id,no,sub_no,name,sub_name,area
1,1,0,フシギダネ,,1
2,2,0,フシギソウ,,1
3,3,0,フシギバナ,,1
4,3,1,メガフシギバナ,,1
5,3,2,フシギバナ,キョダイマックスのすがた,8
6,4,0,ヒトカゲ,,1
7,5,0,リザード,,1
8,6,0,リザードン,,1
9,6,1,メガリザードンＸ,,1
10,6,2,メガリザードンＹ,,1
11,6,3,リザードン,キョダイマックスのすがた,8
12,7,0,ゼニガメ,,1
13,8,0,カメール,,1
14,9,0,カメックス,,1
15,9,1,メガカメックス,,1
16,9,2,カメックス,キョダイマックスのすがた,8
17,10,0,キャタピー,,1
18,11,0,トランセル,,1
19,12,0,バタフリー,,1
20,12,1,バタフリー,キョダイマックスのすがた,8
21,13,0,ビードル,,1
22,14,0,コクーン,,1
23,15,0,スピアー,,1
24,15,1,メガスピアー,,1
25,16,0,ポッポ,,1
26,17,0,ピジョン,,1
27,18,0,ピジョット,,1
28,18,1,メガピジョット,,1
29,19,0,コラッタ,,1
30,19,1,コラッタ,アローラのすがた,7
31,20,0,ラッタ,,1
32,20,1,ラッタ,アローラのすがた,7
33,21,0,オニスズメ,,1
34,22,0,オニドリル,,1
35,23,0,アーボ,,1
36,24,0,アーボック,,1
37,25,0,ピカチュウ,,1
38,25,1,ピカチュウ,キョダイマックスのすがた,8
39,26,0,ライチュウ,,1
40,26,1,ライチュウ,アローラのすがた,7
41,27,0,サンド,,1
42,27,1,サンド,アローラのすがた,7
43,28,0,サンドパン,,1
44,28,1,サンドパン,アローラのすがた,7
45,29,0,ニドラン♀,,1
46,30,0,ニドリーナ,,1
47,31,0,ニドクイン,,1
48,32,0,ニドラン♂,,1
49,33,0,ニドリーノ,,1
50,34,0,ニドキング,,1
51,35,0,ピッピ,,1
52,36,0,ピクシー,,1
53,37,0,ロコン,,1
54,37,1,ロコン,アローラのすがた,7
55,38,0,キュウコン,,1
56,38,1,キュウコン,アローラのすがた,7
57,39,0,プリン,,1
58,40,0,プクリン,,1
59,41,0,ズバット,,1
60,42,0,ゴルバット,,1
61,43,0,ナゾノクサ,,1
62,44,0,クサイハナ,,1
63,45,0,ラフレシア,,1
64,46,0,パラス,,1
65,47,0,パラセクト,,1
66,48,0,コンパン,,1
67,49,0,モルフォン,,1
68,50,0,ディグダ,,1
69,50,1,ディグダ,アローラのすがた,7
70,51,0,ダグトリオ,,1
71,51,1,ダグトリオ,アローラのすがた,7
72,52,0,ニャース,,1
73,52,1,ニャース,アローラのすがた,7
74,52,2,ニャース,ガラルのすがた,8
75,52,3,ニャース,キョダイマックスのすがた,8
76,53,0,ペルシアン,,1
77,53,1,ペルシアン,アローラのすがた,7
78,54,0,コダック,,1
79,55,0,ゴルダック,,1
80,56,0,マンキー,,1
81,57,0,オコリザル,,1
82,58,0,ガーディ,,1
83,58,1,ガーディ,ヒスイのすがた,9
84,59,0,ウインディ,,1
85,59,1,ウインディ,ヒスイのすがた,9
86,60,0,ニョロモ,,1
87,61,0,ニョロゾ,,1
88,62,0,ニョロボン,,1
89,63,0,ケーシィ,,1
90,64,0,ユンゲラー,,1
91,65,0,フーディン,,1
92,65,1,メガフーディン,,1
93,66,0,ワンリキー,,1
94,67,0,ゴーリキー,,1
95,68,0,カイリキー,,1
96,68,1,カイリキー,キョダイマックスのすがた,8
97,69,0,マダツボミ,,1
98,70,0,ウツドン,,1
99,71,0,ウツボット,,1
100,72,0,メノクラゲ,,1
101,73,0,ドククラゲ,,1
102,74,0,イシツブテ,,1
103,74,1,イシツブテ,アローラのすがた,7
104,75,0,ゴローン,,1
105,75,1,ゴローン,アローラのすがた,7
106,76,0,ゴローニャ,,1
107,76,1,ゴローニャ,アローラのすがた,7
108,77,0,ポニータ,,1
109,77,1,ポニータ,ガラルのすがた,8
110,78,0,ギャロップ,,1
111,78,1,ギャロップ,ガラルのすがた,8
112,79,0,ヤドン,,1
113,79,1,ヤドン,ガラルのすがた,8
114,80,0,ヤドラン,,1
115,80,1,メガヤドラン,,1
116,80,2,ヤドラン,ガラルのすがた,8
117,81,0,コイル,,1
118,82,0,レアコイル,,1
119,83,0,カモネギ,,1
120,83,1,カモネギ,ガラルのすがた,8
121,84,0,ドードー,,1
122,85,0,ドードリオ,,1
123,86,0,パウワウ,,1
124,87,0,ジュゴン,,1
125,88,0,ベトベター,,1
126,88,1,ベトベター,アローラのすがた,7
127,89,0,ベトベトン,,1
128,89,1,ベトベトン,アローラのすがた,7
129,90,0,シェルダー,,1
130,91,0,パルシェン,,1
131,92,0,ゴース,,1
132,93,0,ゴースト,,1
133,94,0,ゲンガー,,1
134,94,1,メガゲンガー,,1
135,94,2,ゲンガー,キョダイマックスのすがた,8
136,95,0,イワーク,,1
137,96,0,スリープ,,1
138,97,0,スリーパー,,1
139,98,0,クラブ,,1
140,99,0,キングラー,,1
141,99,1,キングラー,キョダイマックスのすがた,8
142,100,0,ビリリダマ,,1
143,100,1,ビリリダマ,ヒスイのすがた,9
144,101,0,マルマイン,,1
145,101,1,マルマイン,ヒスイのすがた,9
146,102,0,タマタマ,,1
147,103,0,ナッシー,,1
148,103,1,ナッシー,アローラのすがた,7
149,104,0,カラカラ,,1
150,105,0,ガラガラ,,1
