index,number,name,area,code
1,1,フシギダネ,カントー,4521329334028
2,2,フシギソウ,カントー,4521329340401
3,3,フシギバナ,カントー,4521329333724
4,4,ヒトカゲ,カントー,4521329370347
5,5,リザード,カントー,4521329334066
6,6,リザードン,カントー,4521329333731
7,7,ゼニガメ,カントー,4521329340418
8,8,カメール,カントー,4521329370354
9,9,カメックス,カントー,4521329341880
10,10,キャタピー,カントー,4521329340425
11,11,トランセル,カントー,4521329340258
12,12,バタフリー,カントー,4521329341989
13,13,ビードル,カントー,4521329244860
14,14,コクーン,カントー,4521329389806
15,15,スピアー,カントー,4521329340432
16,16,ポッポ,カントー,4521329359878
17,17,ピジョン,カントー,4521329389776
18,18,ピジョット,カントー,4521329341897
19,19,コラッタ,カントー,4521329242088
20,20,ラッタ,カントー,4521329244921
21,21,オニスズメ,カントー,4521329244938
22,22,オニドリル,カントー,4521329389738
23,23,アーボ,カントー,4521329359885
24,24,アーボック,カントー,4521329359892
25,25,ピカチュウ,カントー,4521329333687
26,26,ライチュウ,カントー,4521329340449
27,27,サンド,カントー,4521329351117
28,28,サンドパン,カントー,4521329359908
29,29,ニドラン♀,カントー,4521329359939
30,30,ニドリーナ,カントー,4521329244990
31,31,ニドクイン,カントー,4521329370361
32,32,ニドラン♂,カントー,4521329389929
33,33,ニドリーノ,カントー,4521329245027
34,34,ニドキング,カントー,4521329356372
35,35,ピッピ,カントー,4521329340456
36,36,ピクシー,カントー,4521329389653
37,37,ロコン,カントー,4521329333748
38,38,キュウコン,カントー,4521329370378
39,39,プリン,カントー,4521329340340
40,40,プクリン,カントー,4521329356389
41,41,ズバット,カントー,4521329245096
42,42,ゴルバット,カントー,4521329245102
43,43,ナゾノクサ,カントー,4521329341903
44,44,クサイハナ,カントー,4521329385785
45,45,ラフレシア,カントー,4521329356396
46,46,パラス,カントー,4521329389677
47,47,パラセクト,カントー,4521329387185
48,48,コンパン,カントー,4521329359946
49,49,モルフォン,カントー,4521329245171
50,50,ディグダ,カントー,4521329356549
51,51,ダグトリオ,カントー,4521329333755
52,52,ニャース,カントー,4521329334035
53,53,ペルシアン,カントー,4521329359953
54,54,コダック,カントー,4521329370385
55,55,ゴルダック,カントー,4521329242156
56,56,マンキー,カントー,4521329359960
57,57,オコリザル,カントー,4521329389745
58,58,ガーディ,カントー,4521329370392
59,59,ウインディ,カントー,4521329341910
60,60,ニョロモ,カントー,4521329370408
61,61,ニョロゾ,カントー,4521329370415
62,62,ニョロボン,カントー,4521329359915
63,63,ケーシィ,カントー,4521329359922
